Breed,Life Expectancy (years),Height,Weight,Group,Energy Level,Barking Tendencies,Training Needs,Good for Small Homes
Affenpinscher,9.3,10.25,8.5,Toy,3,2,4,5
Afghan Hound,11.1,26,55,Hound,,,,
Airedale Terrier,12,23,60,Terrier,4,3,4,2
Akita,11.4,26,100,Working,3,2,4,3
Alaskan Malamute,11.3,24,80,Working,4,4,4,1
American Cocker Spaniel,13.3,14.5,25,Sporting,3,4,3,5
American Eskimo Dog,11.3,14,20.5,Non-Sporting,4,5,4,3
American Staffordshire Terrier,12.5,18,55,Terrier,4,3,4,2
Anatolian Shepherd,10.1,28,115,Working,3,3,5,1
Australian Cattle Dog,14,18.5,42.5,Herding,5,4,4,1
Australian Shepherd,13.7,20.5,52.5,Herding,5,5,5,3
Basenji,12.1,16.5,23,Hound,5,1,4,3
Basset Hound*,12.5,15,52.5,Hound,2,5,3,3
Beagle*,12.5,14,25,Hound,4,5,3,3
Bearded Collie,13.9,21,50,Herding,4,3,4,3
Bedlington Terrier,13.7,16.3,20,Terrier,3,4,3,4
Belgian Malinois,12,24,60,Herding,5,3,5,1
Belgian Tervuren,13.8,24,60,Herding,,,,
Bernese Mountain Dog,10.1,25.3,92.5,Working,3,3,4,2
Bichon Frise,12.5,10.5,15,Non-Sporting,3,3,3,5
Black Russian Terrier,10.9,28,105,Working,,,,
Bloodhound,9.3,25,95,Hound,4,5,3,1
Bolognese,14.9,11,8,FSS,2,3,3,5
Border Collie,13.1,20,42.5,Herding,5,3,5,2
Border Terrier,14.2,13.5,13.5,Terrier,3,3,3,5
Borzoi*,12,27,82.5,Hound,4,2,3,2
Boston Terrier,11.8,11,18.5,Non-Sporting,3,4,3,5
Bouvier des Flandres,11.3,25.5,90,Herding,3,4,4,1
Boxer*,11.3,23.3,72.5,Working,4,3,4,2
Bracco Italiano,13.8,24,72.5,Sporting,,,,
Briard,12.6,24.5,77.5,Herding,5,3,4,3
Brittany,11.1,19,35,Sporting,5,3,3,2
Brussels Griffon,13.3,8.5,9,Toy,3,3,3,5
Bull Terrier,12,21.5,60,Terrier,4,3,4,3
Bulldog,9.8,14.5,45,Non-Sporting,2,2,3,5
